Region,Zone_name,District_ID,District_name,VDC_name,VDC_code,P_CODE,HH_total,Ind_total,Male_total,Female_total
Central,Narayani,31,Makwanpur,Budhichaur,310009,C-NAR-31-009,370,2085,1041,1044
Central,Narayani,31,Makwanpur,Kogate,310026,C-NAR-31-026,280,1279,593,686
Central,Narayani,31,Makwanpur,Khairang,310025,C-NAR-31-025,583,3389,1744,1645
Central,Narayani,31,Makwanpur,Kulekhani,310027,C-NAR-31-027,670,2969,1401,1568
Central,Narayani,31,Makwanpur,Manthali,310030,C-NAR-31-030,509,2762,1352,1410
Central,Narayani,31,Makwanpur,Markhu,310031,C-NAR-31-031,634,3071,1452,1619
Central,Narayani,31,Makwanpur,Chitlang,310010,C-NAR-31-010,1172,5029,2237,2792
Central,Narayani,31,Makwanpur,Churiyamai,310011,C-NAR-31-011,2980,14274,6846,7428
Central,Narayani,31,Makwanpur,Dandakharka,310013,C-NAR-31-013,720,4021,2020,2001
Central,Narayani,31,Makwanpur,Gogane,310017,C-NAR-31-017,983,5345,2598,2747
Central,Narayani,31,Makwanpur,Nibuwatar,310033,C-NAR-31-033,884,4259,2006,2253
Central,Narayani,31,Makwanpur,Daman,310012,C-NAR-31-012,1913,8439,4074,4365
Central,Narayani,31,Makwanpur,Hurnamadi,310021,C-NAR-31-021,1524,6615,3204,3411
Central,Narayani,31,Makwanpur,Hatiya,310019,C-NAR-31-019,2751,13099,6379,6720
Central,Narayani,31,Makwanpur,Handikhola,310018,C-NAR-31-018,3676,18415,8890,9525
